GridcellIndex,Cohort_FunctionalGroupIndex,Cohort_AdultMass,Cohort_Consumed_Autotroph,Cohort_Consumed_Herbivore,Cohort_Consumed_Omnivore,Cohort_Consumed_Carnivore
0,7,2092.18,0,0,0,0
0,7,2167.36,0,0,0,0
0,7,835.35,0,0,0,0
0,7,6028.96,0,0,0,0
0,7,535.236,0,0,0,0
0,7,20495.3,0,0,0,0
0,7,9540.69,0,0,0,0
0,7,14107.7,0,0,0,0
0,8,831.42,0,0,0,0
0,8,1363.75,0,0,0,0
0,8,2660.72,0,0,0,0
0,8,176.722,0,0,0,0
0,8,189.947,0,0,0,0
0,8,1230.65,0,0,0,0
0,8,35.1648,0,0,0,0
0,8,1366.27,0,0,0,0
0,8,184.516,0,0,0,0
0,8,818.085,0,0,0,0
0,8,6004.41,0,0,0,0
0,8,108.685,0,0,0,0
0,8,176.722,0,0,0,0
0,8,34.9642,0,0,0,0
0,8,1363.75,0,0,0,0
0,8,317.483,0,0,0,0
0,8,1176.39,0,0,0,0
0,8,174.322,0,0,0,0
0,8,113.691,0,0,0,0
0,8,811.594,0,0,0,0
0,8,33017.4,0,0,0,0
1,0,19279.2,7.47338e+06,0,0,0
1,0,3705.72,966673,0,0,0
1,0,50197.9,1.7534e+08,0,0,0
1,0,8507.63,474839,0,0,0
1,0,20749,1.15439e+06,0,0,0
1,0,3724.69,5.66536e+08,0,0,0
1,0,50811.5,6.00361e+08,0,0,0
1,0,18231.8,2.35379e+09,0,0,0
1,0,3705.72,5.396e+08,0,0,0
1,0,23748.6,1.12052e+09,0,0,0
1,2,8750.24,203053,176974,3890.06,4182.75
1,2,50000,269455,220607,9444.43,20177.3
1,2,17972.9,2.40499e+08,1.34275e+08,5.18181e+06,4.62937e+06
1,2,8305.04,3.98523e+06,58396.7,513338,4.19285
1,6,2396.26,0,0,0,0
1,6,38.4484,0,0,0,0
1,6,219.724,0,0,0,0
1,6,2186.87,0,0,0,0
1,6,3576.26,0,0,0,0
1,6,664.327,0,0,0,0
1,6,3154.07,0,0,0,0
1,6,662.989,0,0,0,0
1,6,5079.65,0,0,0,0
1,6,6154.67,0,0,0,0
1,6,695.028,0,0,0,0
1,6,38.4484,0,0,0,0
1,6,5272.92,0,0,0,0
1,6,3661.55,0,0,0,0
1,6,3537.52,0,0,0,0
1,6,2779.99,0,0,0,0
1,6,5668.14,0,0,0,0
1,6,1255.45,0,0,0,0
1,7,15322.8,0,0,0,0
1,7,5789.3,0,0,0,0
1,7,2423.68,0,0,0,0
1,7,4845.61,0,0,0,0
1,7,5374.72,0,0,0,0
1,7,15682.5,0,0,0,0
1,7,15575,0,0,0,0
1,7,23384.1,0,0,0,0
1,7,2515.1,0,0,0,0
1,7,69989.2,0,0,0,0
1,7,10256.6,0,0,0,0
1,7,5814.64,0,0,0,0
1,7,2475.32,0,0,0,0
1,7,17840.5,0,0,0,0
1,7,2528.65,0,0,0,0
1,7,11183,0,0,0,0
1,7,75760,0,0,0,0
1,7,2120.98,0,0,0,0
1,7,29847.3,0,0,0,0
1,7,21401,0,0,0,0
1,8,1420.31,0,0,0,0
1,8,2801.39,0,0,0,0
1,8,3791.95,0,0,0,0
1,8,639.068,0,0,0,0
1,8,1138.32,0,0,0,0
1,8,46.4077,0,0,0,0
1,8,3924.51,0,0,0,0
1,8,12761.7,0,0,0,0
1,8,156.138,0,0,0,0
1,8,611.934,0,0,0,0
1,8,73.375,0,0,0,0
1,8,1143.94,0,0,0,0
1,8,1138.32,0,0,0,0
1,8,634.733,0,0,0,0
1,8,3564.4,0,0,0,0
1,8,148.802,0,0,0,0
1,8,1386.92,0,0,0,0
1,8,32135.2,0,0,0,0
1,8,656.233,0,0,0,0
1,8,73.2089,0,0,0,0
1,8,1123.61,0,0,0,0
1,8,674.778,0,0,0,0
1,8,2778.7,0,0,0,0
1,8,719.381,0,0,0,0
1,8,22.5404,0,0,0,0
1,8,47.4333,0,0,0,0
1,8,3788.61,0,0,0,0
1,8,1151.19,0,0,0,0
1,8,2882.61,0,0,0,0
1,8,21.6117,0,0,0,0
1,8,73.375,0,0,0,0
1,8,48.2104,0,0,0,0
1,8,1115.1,0,0,0,0
1,8,1323.77,0,0,0,0
1,8,639.068,0,0,0,0
1,8,137.899,0,0,0,0
1,8,46.4077,0,0,0,0
1,8,74.7622,0,0,0,0
1,8,22.1907,0,0,0,0
1,8,3780.54,0,0,0,0
1,8,2859.46,0,0,0,0
2,0,3713.72,2.37675e+08,0,0,0
2,0,7531.44,5.76454e+07,0,0,0
2,0,3817.24,6.38675e+08,0,0,0
2,0,15752.3,2.43233e+07,0,0,0
2,0,7766.63,1.02684e+09,0,0,0
2,0,22248.4,4.89756e+08,0,0,0
2,0,3804.54,4.19913e+08,0,0,0
2,0,8799.16,1.62548e+09,0,0,0
2,0,2354.38,3.48847e+08,0,0,0
2,0,7108.88,9.29915e+08,0,0,0
2,0,3488.42,2.30496e+08,0,0,0
2,0,52564.5,510083,0,0,0
2,2,19833.1,1.40045e+08,9.84675e+07,1.67998e+08,290159
2,2,4297.25,761896,35892.4,5872.87,28246.9
2,2,20258.8,1.69926e+09,1.2105e+07,6.62367e+06,2.02915e+07
2,2,16716,2.22156e+08,8.19369e+06,814000,8.52731e+06
2,2,10775.9,5.13087e+07,7.83068e+06,1.55386e+07,719331
2,3,10.8659,0,0,0,0
2,3,43.6794,0,0,0,0
2,3,26.3414,0,0,0,0
2,3,12.4435,0,0,0,0
2,3,12.5,0,0,0,0
2,6,634.057,0,0,0,0
2,6,59.0404,0,0,0,0
2,6,667.253,0,0,0,0
2,6,133.538,0,0,0,0
2,6,31.9726,0,0,0,0
2,6,2362.7,0,0,0,0
2,6,2511.76,0,0,0,0
2,6,738.017,0,0,0,0
2,6,743.468,0,0,0,0
2,6,193.965,0,0,0,0
2,6,571.887,0,0,0,0
2,6,2335.08,0,0,0,0
2,6,740.76,0,0,0,0
2,6,188.587,0,0,0,0
2,6,653.554,0,0,0,0
2,6,277.942,0,0,0,0
2,6,30.3673,0,0,0,0
2,6,31.9181,0,0,0,0
2,6,130.505,0,0,0,0
2,6,58.8766,0,0,0,0
2,6,199.765,0,0,0,0
2,6,634.057,0,0,0,0
2,6,299.369,0,0,0,0
2,6,1067.68,0,0,0,0
2,6,688.193,0,0,0,0
2,6,31.2125,0,0,0,0
2,6,127.794,0,0,0,0
2,6,59.0404,0,0,0,0
2,6,4927,0,0,0,0
2,6,43.5973,0,0,0,0
2,6,328.15,0,0,0,0
2,6,194.124,0,0,0,0
2,7,4147.86,0,0,0,0
2,7,121.162,0,0,0,0
2,7,516.297,0,0,0,0
2,7,275.964,0,0,0,0
2,7,271.15,0,0,0,0
2,7,2745.61,0,0,0,0
2,7,1448.41,0,0,0,0
2,7,12652.8,0,0,0,0
2,7,4147.86,0,0,0,0
2,7,18970.9,0,0,0,0
2,7,516.297,0,0,0,0
2,7,12467.6,0,0,0,0
2,7,4060.99,0,0,0,0
2,7,505.451,0,0,0,0
2,7,121.162,0,0,0,0
2,7,4159.46,0,0,0,0
2,7,12467.6,0,0,0,0
2,7,23728.7,0,0,0,0
2,7,10256.6,0,0,0,0
2,7,5913.86,0,0,0,0
2,7,5442.29,0,0,0,0
2,8,1316.03,0,0,0,0
2,8,187.308,0,0,0,0
2,8,3974.72,0,0,0,0
2,8,836.334,0,0,0,0
2,8,32.7526,0,0,0,0
2,8,1107.03,0,0,0,0
2,8,227.505,0,0,0,0
2,8,1330.5,0,0,0,0
2,8,243.237,0,0,0,0
2,8,1235.23,0,0,0,0
2,8,32546.8,0,0,0,0
2,8,248.465,0,0,0,0
2,8,1349.55,0,0,0,0
2,8,183.015,0,0,0,0
2,8,36.0725,0,0,0,0
2,8,33.8579,0,0,0,0
2,8,1107.03,0,0,0,0
2,8,860.726,0,0,0,0
2,8,190.74,0,0,0,0
2,8,248.465,0,0,0,0
3,0,9259.43,1.51962e+08,0,0,0
3,0,4962.56,6.437e+07,0,0,0
3,0,4962.56,5.05246e+07,0,0,0
3,0,2763.35,4.11985e+08,0,0,0
3,0,15546.9,452202,0,0,0
3,0,8883.58,3.06689e+08,0,0,0
3,0,5483.96,9.55274e+07,0,0,0
3,0,2755.87,1.02612e+08,0,0,0
3,0,10054.6,1.81364e+08,0,0,0
3,0,16426.3,4.55335e+07,0,0,0
3,0,4563.52,3.35857e+08,0,0,0
3,0,2755.87,1.9629e+08,0,0,0
3,0,172901,2.29779e+06,0,0,0
3,0,3351.65,1.10611e+07,0,0,0
3,2,51115.9,7.04989e+08,5.48307e+07,8.76536e+06,5.37415e+06
3,2,18441.3,2.89362e+09,2.70056e+08,6.86154e+07,1.91579e+07
3,2,4351.63,2.85073e+08,5.50176e+07,380482,1.48852e+06
3,2,63324.1,2.1771e+08,3.0227e+07,220995,1.16442e+06
3,2,10537.8,1.3203e+06,70717,14315.4,7902.31
3,2,50173.4,36819.8,2425.3,15783.2,10.0951
3,2,10537.8,3.69872e+06,515970,5027.83,17921.2
3,2,50173.4,431156,43816.5,2258.57,2443.87
3,2,4845.77,3.74698e+07,6.4217e+06,673613,207957
3,2,4359.79,5.28231e+07,6.46867e+06,594523,197170
3,2,18010.3,5.04938e+06,376105,141418,39991.7
3,6,1109.95,0,0,0,0
3,6,3592.32,0,0,0,0
3,6,2659.27,0,0,0,0
3,6,960.706,0,0,0,0
3,6,2716.24,0,0,0,0
3,6,34.2946,0,0,0,0
3,6,2659.27,0,0,0,0
3,6,186.889,0,0,0,0
3,6,132.649,0,0,0,0
3,6,59.0696,0,0,0,0
3,6,3502.15,0,0,0,0
3,6,3592.81,0,0,0,0
3,6,11856.8,0,0,0,0
3,6,304.746,0,0,0,0
3,6,1126.22,0,0,0,0
3,6,194.124,0,0,0,0
3,6,197.182,0,0,0,0
3,6,2569.05,0,0,0,0
3,6,1127.53,0,0,0,0
3,6,3689.53,0,0,0,0
3,6,683.87,0,0,0,0
3,6,5300.65,0,0,0,0
3,6,1113.82,0,0,0,0
3,6,199.367,0,0,0,0
3,6,33.4872,0,0,0,0
3,6,46.137,0,0,0,0
3,6,35.1958,0,0,0,0
3,6,2589.79,0,0,0,0
3,6,194.248,0,0,0,0
3,6,3592.32,0,0,0,0
3,6,693.77,0,0,0,0
3,6,634.057,0,0,0,0
3,6,1128.68,0,0,0,0
3,6,9960.67,0,0,0,0
3,7,1515.29,0,0,0,0
3,7,3687.64,0,0,0,0
3,7,3649.45,0,0,0,0
3,7,10181.5,0,0,0,0
3,7,356.742,0,0,0,0
3,7,1556.55,0,0,0,0
3,7,3758.27,0,0,0,0
3,7,21600.7,0,0,0,0
3,7,3626.45,0,0,0,0
3,7,363.048,0,0,0,0
3,7,1395.1,0,0,0,0
3,7,3451.59,0,0,0,0
3,7,351.887,0,0,0,0
3,7,594.585,0,0,0,0
3,8,2556.6,0,0,0,0
3,8,1334.69,0,0,0,0
3,8,809.549,0,0,0,0
3,8,25.5084,0,0,0,0
3,8,210.763,0,0,0,0
3,8,1259.01,0,0,0,0
3,8,2469.88,0,0,0,0
3,8,224.774,0,0,0,0
3,8,210.763,0,0,0,0
3,8,809.808,0,0,0,0
3,8,201.958,0,0,0,0
3,8,1390.23,0,0,0,0
3,8,24.7999,0,0,0,0
3,8,26.9623,0,0,0,0
3,8,808.645,0,0,0,0
3,8,1334.69,0,0,0,0
3,8,210.763,0,0,0,0
3,8,12991.8,0,0,0,0
3,8,3487.91,0,0,0,0
3,8,198.805,0,0,0,0
3,8,789.755,0,0,0,0
3,8,25.0932,0,0,0,0
3,8,2556.6,0,0,0,0
3,8,1239.18,0,0,0,0
3,8,31772.3,0,0,0,0
3,8,1407.92,0,0,0,0
3,8,1429.73,0,0,0,0
4,0,57124,1.59545e+09,0,0,0
4,0,9570.44,2.01151e+07,0,0,0
4,0,26946,1.40798e+09,0,0,0
4,0,5098.02,274869,0,0,0
4,0,9660.72,1.76624e+08,0,0,0
4,0,28556.4,1.36115e+09,0,0,0
4,0,5495.18,8.95551e+07,0,0,0
4,0,172901,1.5557e+08,0,0,0
4,0,172901,2.04654e+07,0,0,0
4,0,47540.9,2.24028e+08,0,0,0
4,0,15761,2.13499e+06,0,0,0
4,0,24531.2,2.18723e+09,0,0,0
4,0,2755.87,9.80209e+06,0,0,0
4,2,7611.11,1.7508e+08,2.54291e+07,2.7628e+06,5.58875e+06
4,2,48713.3,1.62009e+07,1.47577e+07,712887,38356.4
4,2,7556.2,9.13538e+07,7.30219e+06,2.07191e+06,5.19628e+06
4,2,63324.1,6.80188e+06,7.24351e+06,190475,17188.9
4,2,4398.29,1.41312e+07,718397,435371,1.40116e+06
4,2,47999.7,2.12529e+06,1.52418e+06,48182.1,10522.3
4,6,2375.96,0,0,0,0
4,6,1391.57,0,0,0,0
4,6,129.879,0,0,0,0
4,6,944.406,0,0,0,0
4,6,24.9427,0,0,0,0
4,6,706.736,0,0,0,0
4,6,11679.9,0,0,0,0
4,6,2438.34,0,0,0,0
4,6,64.2155,0,0,0,0
4,6,328.109,0,0,0,0
4,6,2270.35,0,0,0,0
4,6,1156.46,0,0,0,0
4,6,339.68,0,0,0,0
4,6,127.381,0,0,0,0
4,6,130.367,0,0,0,0
4,6,1007.18,0,0,0,0
4,6,790.696,0,0,0,0
4,6,62.7347,0,0,0,0
4,6,25.4796,0,0,0,0
4,6,328.109,0,0,0,0
4,6,1428.14,0,0,0,0
4,6,309.493,0,0,0,0
4,6,688.269,0,0,0,0
4,6,931.552,0,0,0,0
4,6,24.9427,0,0,0,0
4,6,129.879,0,0,0,0
4,6,65.8658,0,0,0,0
4,7,3590.69,0,0,0,0
4,7,7901.09,0,0,0,0
4,7,495.084,0,0,0,0
4,7,5179.11,0,0,0,0
4,7,15971.7,0,0,0,0
4,7,6151.87,0,0,0,0
4,7,12691.3,0,0,0,0
4,7,3055.67,0,0,0,0
4,7,1322.64,0,0,0,0
4,7,28322.3,0,0,0,0
4,7,3316.59,0,0,0,0
4,7,7563.67,0,0,0,0
4,7,3590.69,0,0,0,0
4,7,28322.3,0,0,0,0
4,7,3557.1,0,0,0,0
4,7,1237.97,0,0,0,0
4,7,3210.77,0,0,0,0
4,7,7833.59,0,0,0,0
4,7,5706.03,0,0,0,0
4,7,521.483,0,0,0,0
4,7,495.084,0,0,0,0
4,8,3317.99,0,0,0,0
4,8,1480.75,0,0,0,0
4,8,666.665,0,0,0,0
4,8,617.919,0,0,0,0
4,8,252.9,0,0,0,0
4,8,26.9836,0,0,0,0
4,8,3426.29,0,0,0,0
4,8,652.883,0,0,0,0
4,8,1476.45,0,0,0,0
4,8,1405.89,0,0,0,0
4,8,807.543,0,0,0,0
4,8,3265.93,0,0,0,0
4,8,666.665,0,0,0,0
4,8,1611.6,0,0,0,0
4,8,255.191,0,0,0,0
4,8,1508.01,0,0,0,0
4,8,682.928,0,0,0,0
4,8,617.919,0,0,0,0
4,8,263.565,0,0,0,0
4,8,27.7129,0,0,0,0
4,8,3317.99,0,0,0,0
4,8,26.3239,0,0,0,0
4,8,1480.75,0,0,0,0
4,8,252.9,0,0,0,0
4,8,1404.97,0,0,0,0
5,0,44179.1,1.75514e+06,0,0,0
5,0,3300.1,6.17752e+06,0,0,0
5,0,4842.09,1.00963e+08,0,0,0
5,0,1983.74,1.64881e+08,0,0,0
5,0,4842.09,7.63608e+08,0,0,0
5,0,44822.1,1.43631e+09,0,0,0
5,0,4842.09,3.13474e+08,0,0,0
5,0,44179.1,5.4355e+08,0,0,0
5,0,18587.7,5.58031e+07,0,0,0
5,0,2026.91,7.37395e+08,0,0,0
5,0,44179.1,8.67384e+06,0,0,0
5,0,4842.09,2.49427e+08,0,0,0
5,0,102282,1.81449e+07,0,0,0
5,0,3738.54,9.59093e+08,0,0,0
5,0,6649.03,5.46307e+07,0,0,0
5,2,7281.52,1.06424e+08,1.41343e+07,2.17598e+06,3.58418e+06
5,2,16217.7,1.42414e+08,5.97813e+07,1.14371e+07,5.58217e+06
5,2,3825.94,1.72614e+06,85684.7,6660.61,35309
5,2,86281,4.13029e+08,2.28621e+07,6.54127e+07,859856
5,2,15746.5,1.41342e+08,1.83219e+07,1.37562e+06,4.39935e+06
5,2,6881.65,3.01106e+08,7.68471e+06,435004,1.42268e+07
5,2,16112.3,1.92006e+07,586117,21194.4,488081
5,2,57034.6,5.25295e+08,6.79964e+07,2.36101e+08,1.50714e+06
5,2,7281.52,5.20771e+07,2.58987e+06,330715,3.99185e+06
5,2,81530.8,1.04718e+09,1.06002e+08,8.93464e+06,3.12519e+07
5,2,46405.7,7.34384e+07,1.20839e+07,1.70308e+06,2.87132e+06
5,3,8.66302,0,0,0,0
5,3,8.76845,0,0,0,0
5,3,8.93436,0,0,0,0
5,3,112.09,0,0,0,0
5,5,25.8006,0,0,0,0
5,6,1304.19,0,0,0,0
5,6,2117.83,0,0,0,0
5,6,266.945,0,0,0,0
5,6,17330.1,0,0,0,0
5,6,114.187,0,0,0,0
5,6,5376.66,0,0,0,0
5,6,2073.7,0,0,0,0
5,6,5392.97,0,0,0,0
5,6,1258.8,0,0,0,0
5,6,2145.14,0,0,0,0
5,6,944.406,0,0,0,0
5,6,1090.84,0,0,0,0
5,6,4717.75,0,0,0,0
5,6,765.9,0,0,0,0
5,6,261.033,0,0,0,0
5,6,113.922,0,0,0,0
5,6,35.8097,0,0,0,0
5,6,2088.66,0,0,0,0
5,6,6015.41,0,0,0,0
5,6,944.406,0,0,0,0
5,6,112.837,0,0,0,0
5,6,34.501,0,0,0,0
5,6,772.3,0,0,0,0
5,6,1304.19,0,0,0,0
5,6,2186.32,0,0,0,0
5,6,289.584,0,0,0,0
5,6,33.6887,0,0,0,0
5,6,106.437,0,0,0,0
5,6,1051.85,0,0,0,0
5,7,1530.42,0,0,0,0
5,7,9247.47,0,0,0,0
5,7,5903.09,0,0,0,0
5,7,177.261,0,0,0,0
5,7,12973.5,0,0,0,0
5,7,1535.22,0,0,0,0
5,7,4074.09,0,0,0,0
5,7,8927.85,0,0,0,0
5,7,1532.45,0,0,0,0
5,7,28322.3,0,0,0,0
5,7,12677.6,0,0,0,0
5,7,9247.47,0,0,0,0
5,7,1554.22,0,0,0,0
5,7,188.07,0,0,0,0
5,7,4186.68,0,0,0,0
5,7,1530.42,0,0,0,0
5,7,185.531,0,0,0,0
5,7,4359.01,0,0,0,0
5,7,495.084,0,0,0,0
5,7,10127.2,0,0,0,0
5,7,3590.69,0,0,0,0
5,7,506.633,0,0,0,0
5,7,10762,0,0,0,0
5,8,3101.51,0,0,0,0
5,8,143.002,0,0,0,0
5,8,278.056,0,0,0,0
5,8,27.6412,0,0,0,0
5,8,2932.85,0,0,0,0
5,8,3243.84,0,0,0,0
5,8,3279.1,0,0,0,0
5,8,3101.51,0,0,0,0
5,8,277.893,0,0,0,0
5,8,29.9549,0,0,0,0
5,8,3174.48,0,0,0,0
5,8,27.6412,0,0,0,0
5,8,5575.43,0,0,0,0
5,8,295.226,0,0,0,0
5,8,28.5708,0,0,0,0
6,0,3995.46,1.81796e+06,0,0,0
6,0,23290.6,4.37886e+08,0,0,0
6,0,12257,2.39354e+08,0,0,0
6,0,102649,9.22947e+08,0,0,0
6,0,1957.04,2.23681e+07,0,0,0
6,0,46239.4,7.39431e+08,0,0,0
6,0,2923.2,6.24988e+07,0,0,0
6,0,23006.8,9.07436e+08,0,0,0
6,0,4076.18,8.43252e+08,0,0,0
6,0,6692.08,7.93292e+08,0,0,0
6,0,2101.7,1.33171e+08,0,0,0
6,0,4298.24,743674,0,0,0
6,0,4057.4,7.97509e+08,0,0,0
6,0,23590.3,2.18755e+08,0,0,0
6,0,6782.61,5.54205e+08,0,0,0
6,0,12798.1,1.4651e+09,0,0,0
6,0,3963.91,2.47985e+08,0,0,0
6,0,17429.2,8.20956e+06,0,0,0
6,0,107619,3.33136e+07,0,0,0
6,2,15544.8,5.61512e+07,1.22416e+08,5.38456e+06,1.95932e+06
6,2,6947.23,2.92539e+07,2.50141e+07,585425,248460
6,2,6827.49,5.76397e+08,1.17677e+08,7.8167e+06,2.60823e+06
6,2,16435.5,6.38584e+08,6.80264e+07,9.30159e+06,7.87333e+06
6,3,31.9668,0,0,0,0
6,3,37.3931,0,0,0,0
6,5,27.9386,0,0,0,0
6,6,1604.05,0,0,0,0
6,6,43.7458,0,0,0,0
6,6,3711.52,0,0,0,0
6,6,2279.18,0,0,0,0
6,6,1313.25,0,0,0,0
6,6,5463.31,0,0,0,0
6,6,182.755,0,0,0,0
6,6,131.485,0,0,0,0
6,6,2245.34,0,0,0,0
6,6,1303.22,0,0,0,0
6,6,2279.18,0,0,0,0
6,6,5370.82,0,0,0,0
6,6,453.153,0,0,0,0
6,6,1617.28,0,0,0,0
6,6,1313.25,0,0,0,0
6,6,182.954,0,0,0,0
6,6,18834.2,0,0,0,0
6,6,1074.11,0,0,0,0
6,6,43.7458,0,0,0,0
6,6,1791.42,0,0,0,0
6,6,134.953,0,0,0,0
6,6,46.694,0,0,0,0
6,6,127.783,0,0,0,0
6,6,44.3673,0,0,0,0
6,6,1626.04,0,0,0,0
6,6,17892.5,0,0,0,0
6,6,4171.45,0,0,0,0
6,6,44.9961,0,0,0,0
6,6,1095.95,0,0,0,0
6,6,131.485,0,0,0,0
6,6,1198.54,0,0,0,0
6,6,944.406,0,0,0,0
6,6,2900.26,0,0,0,0
6,6,1333.6,0,0,0,0
6,6,755.445,0,0,0,0
6,6,35.8097,0,0,0,0
6,7,9860.3,0,0,0,0
6,7,1517.48,0,0,0,0
6,7,4481.6,0,0,0,0
6,7,432.456,0,0,0,0
6,7,4451.07,0,0,0,0
6,7,188.903,0,0,0,0
6,7,3879.8,0,0,0,0
6,7,70977.3,0,0,0,0
6,7,1650.9,0,0,0,0
6,7,13029.4,0,0,0,0
6,7,10599.8,0,0,0,0
6,7,4564.06,0,0,0,0
6,7,432.456,0,0,0,0
6,7,432.456,0,0,0,0
6,7,1576.85,0,0,0,0
6,7,188.903,0,0,0,0
6,7,1517.48,0,0,0,0
6,8,1028.04,0,0,0,0
6,8,33750.6,0,0,0,0
6,8,251.525,0,0,0,0
6,8,1065.99,0,0,0,0
6,8,3227.31,0,0,0,0
6,8,904.899,0,0,0,0
6,8,447.964,0,0,0,0
6,8,437.946,0,0,0,0
6,8,251.525,0,0,0,0
6,8,26.6585,0,0,0,0
6,8,269.414,0,0,0,0
6,8,462.575,0,0,0,0
6,8,25.9107,0,0,0,0
6,8,462.052,0,0,0,0
6,8,25.6679,0,0,0,0
6,8,252.799,0,0,0,0
6,8,891.594,0,0,0,0
7,0,3507.1,6.57793e+06,0,0,0
7,0,57483.8,4.39636e+07,0,0,0
7,0,23607.1,2.85866e+09,0,0,0
7,0,3537.88,6.63508e+08,0,0,0
7,0,4586.83,14775.5,0,0,0
7,0,4864,8.36331e+07,0,0,0
7,0,24179,3.69596e+08,0,0,0
7,0,166736,5.27151e+07,0,0,0
7,0,96529.3,2.44362e+06,0,0,0
7,0,4804.73,1.28127e+09,0,0,0
7,0,2140.72,4.01488e+07,0,0,0
7,0,97098,1.60993e+08,0,0,0
7,0,5003.01,4.62936e+08,0,0,0
7,0,4610.07,81400.3,0,0,0
7,0,165997,263672,0,0,0
7,0,4592.84,5.08455e+08,0,0,0
7,0,6498.88,7.53272e+08,0,0,0
7,0,55814.5,211546,0,0,0
7,0,6470.06,3.32682e+07,0,0,0
7,0,1957.04,8.39212e+07,0,0,0
7,0,169158,4.56311e+06,0,0,0
7,2,79156.6,1.70614e+07,3.82268e+06,393096,288991
7,2,49865.5,2.56298e+06,992597,66952.4,78256.8
7,2,16142.1,4.32124e+08,5.65785e+07,7.92663e+06,8.48148e+06
7,2,4496.24,9.88474e+06,4.42752e+06,357590,226415
7,2,19142.9,1.48529e+06,125978,20086.4,19557.3
7,6,198.93,0,0,0,0
7,6,123.529,0,0,0,0
7,6,2434.42,0,0,0,0
7,6,680.969,0,0,0,0
7,6,31.9711,0,0,0,0
7,6,202.537,0,0,0,0
7,6,5626.25,0,0,0,0
7,6,1310.45,0,0,0,0
7,6,214.005,0,0,0,0
7,6,760.514,0,0,0,0
7,6,120.766,0,0,0,0
7,6,680.969,0,0,0,0
7,6,127.558,0,0,0,0
7,6,31.2576,0,0,0,0
7,6,223.582,0,0,0,0
7,6,202.974,0,0,0,0
7,6,31.9711,0,0,0,0
7,6,123.529,0,0,0,0
7,6,18074.6,0,0,0,0
7,6,677.671,0,0,0,0
7,7,865.625,0,0,0,0
7,7,12552.3,0,0,0,0
7,7,6190.99,0,0,0,0
7,7,32164,0,0,0,0
7,7,175.925,0,0,0,0
7,7,865.625,0,0,0,0
7,7,5201.49,0,0,0,0
7,7,3493.86,0,0,0,0
7,7,899.272,0,0,0,0
7,7,5768.75,0,0,0,0
7,7,172.753,0,0,0,0
7,7,415.027,0,0,0,0
7,7,1482.02,0,0,0,0
7,7,15253.1,0,0,0,0
