GridcellIndex,Cohort_FunctionalGroupIndex,Cohort_AdultMass,Cohort_Consumed_Autotroph,Cohort_Consumed_Herbivore,Cohort_Consumed_Omnivore,Cohort_Consumed_Carnivore
1,8,37.6883,0,0,0,0
1,8,305.311,0,0,0,0
1,8,1436.08,0,0,0,0
1,8,1171.37,0,0,0,0
1,8,1177.23,0,0,0,0
1,8,771.882,0,0,0,0
1,8,39.4097,0,0,0,0
1,8,1536.07,0,0,0,0
1,8,177.326,0,0,0,0
1,8,273.635,0,0,0,0
1,8,92.4624,0,0,0,0
1,8,333.333,0,0,0,0
2,0,2173.49,3.18786e+06,0,0,0
2,0,31220.4,1.17665e+06,0,0,0
2,0,5132.57,4.4348e+08,0,0,0
2,0,2173.49,3.48664e+08,0,0,0
2,0,20519.2,7.5351e+07,0,0,0
2,0,31220.4,7.17732e+07,0,0,0
2,0,113559,1.27153e+08,0,0,0
2,0,2173.49,8.76725e+07,0,0,0
2,0,3470.37,4.27238e+09,0,0,0
2,0,111034,890776,0,0,0
2,0,55017.8,1.54975e+09,0,0,0
2,0,111159,9.33685e+06,0,0,0
2,0,41316.5,1.5561e+09,0,0,0
2,0,19066.2,2.88972e+07,0,0,0
2,2,43836.1,1.04684e+08,1.5028e+06,178704,9.33159e+06
2,2,11603.8,2.45289e+06,5.03273e+06,89122.8,1.19621e+06
2,3,16.3206,0,0,0,0
2,3,114.383,0,0,0,0
2,3,4.34541,0,0,0,0
2,6,741.139,0,0,0,0
2,6,1957.84,0,0,0,0
2,6,2682.98,0,0,0,0
2,6,439.874,0,0,0,0
2,6,15843.3,0,0,0,0
2,6,452.198,0,0,0,0
2,6,320.107,0,0,0,0
2,6,789.752,0,0,0,0
2,6,3765.65,0,0,0,0
2,6,98.5863,0,0,0,0
2,6,741.139,0,0,0,0
2,6,9655.26,0,0,0,0
2,6,2648.58,0,0,0,0
2,6,431.998,0,0,0,0
2,6,1772.58,0,0,0,0
2,6,57.3465,0,0,0,0
2,6,56.4083,0,0,0,0
2,6,728.962,0,0,0,0
2,6,81.9434,0,0,0,0
2,6,26371.3,0,0,0,0
2,6,202.958,0,0,0,0
2,6,54.6758,0,0,0,0
2,6,1957.84,0,0,0,0
2,6,445.249,0,0,0,0
2,6,1795.36,0,0,0,0
2,6,2358.55,0,0,0,0
2,6,2781.83,0,0,0,0
2,6,307.027,0,0,0,0
2,6,1800.07,0,0,0,0
2,7,959.906,0,0,0,0
2,7,238.422,0,0,0,0
2,7,79.3526,0,0,0,0
2,7,2981.92,0,0,0,0
2,7,3909.24,0,0,0,0
2,7,4525.6,0,0,0,0
2,7,333.214,0,0,0,0
2,7,4565.95,0,0,0,0
2,7,3069.66,0,0,0,0
2,7,988.722,0,0,0,0
2,7,4382.5,0,0,0,0
2,7,245.429,0,0,0,0
2,7,959.906,0,0,0,0
2,7,18019.4,0,0,0,0
2,7,955.654,0,0,0,0
2,7,4437.88,0,0,0,0
2,7,79.3526,0,0,0,0
2,7,4470.12,0,0,0,0
2,7,4565.95,0,0,0,0
2,7,20603.3,0,0,0,0
2,8,5146.26,0,0,0,0
2,8,1189.16,0,0,0,0
2,8,520.056,0,0,0,0
2,8,92.8481,0,0,0,0
2,8,943.805,0,0,0,0
2,8,351.571,0,0,0,0
2,8,1634.08,0,0,0,0
2,8,348.032,0,0,0,0
2,8,53.601,0,0,0,0
2,8,979.506,0,0,0,0
2,8,144.66,0,0,0,0
2,8,29.2747,0,0,0,0
2,8,132.468,0,0,0,0
2,8,7183.74,0,0,0,0
2,8,1161.03,0,0,0,0
2,8,5146.26,0,0,0,0
2,8,1648.21,0,0,0,0
2,8,92.8481,0,0,0,0
2,8,570.3,0,0,0,0
2,8,7241.37,0,0,0,0
2,8,1189.16,0,0,0,0
2,8,53.601,0,0,0,0
2,8,29.3805,0,0,0,0
2,8,5421.87,0,0,0,0
3,0,16231.7,2.2596e+09,0,0,0
3,0,3594.73,458761,0,0,0
3,0,6300.81,1.05976e+08,0,0,0
3,0,39481.4,7.86804e+07,0,0,0
3,0,15244.1,5.1431e+08,0,0,0
3,0,18258.9,1.34118e+09,0,0,0
3,0,6853.21,3.45207e+08,0,0,0
3,0,6084.05,1.38193e+09,0,0,0
3,0,18611.9,6.73611e+08,0,0,0
3,0,17705.1,8.90263e+08,0,0,0
3,0,125395,6.92403e+08,0,0,0
3,0,6491.71,2.02704e+08,0,0,0
3,0,107448,2.75896e+06,0,0,0
3,0,2178.77,783944,0,0,0
3,2,7457.79,8.54417e+07,2.52338e+08,636356,5.14161e+06
3,2,12361.4,1.62468e+08,4.06043e+08,5.35893e+06,5.1027e+06
3,2,26291.9,4.85093e+07,1.81316e+08,4.65231e+07,119021
3,2,3908.04,32508.9,61695,6889.51,9919.9
3,3,6.59451,0,0,0,0
3,5,54.951,0,0,0,0
3,5,15.2842,0,0,0,0
3,6,59.755,0,0,0,0
3,6,757.032,0,0,0,0
3,6,271.48,0,0,0,0
3,6,2306.62,0,0,0,0
3,6,455.486,0,0,0,0
3,6,1228.69,0,0,0,0
3,6,2725.92,0,0,0,0
3,6,2340.46,0,0,0,0
3,6,434.061,0,0,0,0
3,6,925.128,0,0,0,0
3,6,1760.92,0,0,0,0
3,6,208.678,0,0,0,0
3,6,745.497,0,0,0,0
3,6,795.724,0,0,0,0
3,6,7900.75,0,0,0,0
3,6,1220.79,0,0,0,0
3,6,135.504,0,0,0,0
3,6,36.5792,0,0,0,0
3,6,3817.05,0,0,0,0
3,6,1697.58,0,0,0,0
3,6,65.1088,0,0,0,0
3,6,82.7592,0,0,0,0
3,6,1249.35,0,0,0,0
3,6,2993.56,0,0,0,0
3,6,450.086,0,0,0,0
3,6,131.862,0,0,0,0
3,6,271.48,0,0,0,0
3,6,1549.04,0,0,0,0
3,6,903.25,0,0,0,0
3,6,757.032,0,0,0,0
3,6,9655.26,0,0,0,0
3,6,710.959,0,0,0,0
3,6,1227.18,0,0,0,0
3,6,2741.21,0,0,0,0
3,6,104.064,0,0,0,0
3,6,8109.72,0,0,0,0
3,6,10177.4,0,0,0,0
3,6,782.639,0,0,0,0
3,6,40.9429,0,0,0,0
3,6,876.378,0,0,0,0
3,6,90.1899,0,0,0,0
3,6,1710.93,0,0,0,0
3,6,268.754,0,0,0,0
3,6,1347.34,0,0,0,0
3,6,211.864,0,0,0,0
3,6,117.393,0,0,0,0
3,6,38.8108,0,0,0,0
3,6,59.755,0,0,0,0
3,6,789.752,0,0,0,0
3,6,24551.5,0,0,0,0
3,6,449.984,0,0,0,0
3,6,205.798,0,0,0,0
3,6,789.581,0,0,0,0
3,6,56.9885,0,0,0,0
3,7,1303.7,0,0,0,0
3,7,3804.77,0,0,0,0
3,7,98.1116,0,0,0,0
3,7,3876.38,0,0,0,0
3,7,2497.36,0,0,0,0
3,7,367.01,0,0,0,0
3,7,1265.44,0,0,0,0
3,7,2585.88,0,0,0,0
3,7,18268,0,0,0,0
3,7,350.232,0,0,0,0
3,7,1324.77,0,0,0,0
3,7,3738.88,0,0,0,0
3,7,2650.06,0,0,0,0
3,7,19680.2,0,0,0,0
3,8,10684.6,0,0,0,0
3,8,161.886,0,0,0,0
3,8,339.866,0,0,0,0
3,8,315.647,0,0,0,0
3,8,1018.86,0,0,0,0
3,8,161.757,0,0,0,0
3,8,54.6807,0,0,0,0
3,8,170.163,0,0,0,0
3,8,6260.93,0,0,0,0
4,0,4308.4,1.68123e+08,0,0,0
4,0,58148.2,4.56291e+07,0,0,0
4,0,122268,4.47197e+07,0,0,0
4,0,4308.4,1.63977e+09,0,0,0
4,0,98831.6,5.85509e+09,0,0,0
4,0,14703,6.92646e+08,0,0,0
4,0,16234.2,9.20802e+08,0,0,0
4,0,16234.2,1.29846e+08,0,0,0
4,0,58407.2,5.52301e+08,0,0,0
4,0,4349.83,7.77058e+08,0,0,0
4,0,16234.2,2.21151e+06,0,0,0
4,2,38776.6,54854.1,114962,9973.27,1930.59
4,2,11104.8,9.99354e+07,4.45636e+07,7.47207e+06,1.18541e+07
4,2,6258.35,9.52465e+06,5.06779e+06,1.84279e+06,1.38046e+06
4,2,41165.9,7.87642e+07,3.68701e+07,5.86123e+06,6.94028e+06
4,2,3848.3,5.45037e+07,9.06821e+07,2.49339e+07,6.00675e+06
4,2,6586.82,6.44625e+08,3.91986e+08,1.35317e+08,1.13925e+08
4,2,38776.6,1.34273e+07,1.25148e+07,4.54224e+06,2.26509e+06
4,2,6257.22,5.10018e+08,6.42098e+08,2.18415e+08,5.28075e+07
4,2,92442.5,5.28254e+08,1.18094e+09,9.83055e+07,1.84732e+07
4,3,4.03409,0,0,0,0
4,3,4.67757,0,0,0,0
4,5,70.216,0,0,0,0
4,6,9799.37,0,0,0,0
4,6,2290.93,0,0,0,0
4,6,2852.6,0,0,0,0
4,6,493.722,0,0,0,0
4,6,9648.87,0,0,0,0
4,6,725.768,0,0,0,0
4,6,1402.18,0,0,0,0
4,6,293.693,0,0,0,0
4,6,697.729,0,0,0,0
4,6,17153.8,0,0,0,0
4,6,485.346,0,0,0,0
4,6,2309.6,0,0,0,0
4,6,304.532,0,0,0,0
4,6,716.464,0,0,0,0
4,6,2936.44,0,0,0,0
4,6,1395.96,0,0,0,0
4,6,725.768,0,0,0,0
4,6,501.904,0,0,0,0
4,6,16917,0,0,0,0
4,7,1221.39,0,0,0,0
4,7,14607.1,0,0,0,0
4,7,4498.3,0,0,0,0
4,7,4621.84,0,0,0,0
4,7,201.226,0,0,0,0
4,7,5209.17,0,0,0,0
4,7,32316.9,0,0,0,0
4,7,8375.88,0,0,0,0
4,7,327.718,0,0,0,0
4,7,5209.17,0,0,0,0
4,7,7049.85,0,0,0,0
4,7,346.966,0,0,0,0
4,7,1221.39,0,0,0,0
4,7,4765.91,0,0,0,0
4,7,5209.17,0,0,0,0
4,7,4498.3,0,0,0,0
4,7,7079.35,0,0,0,0
4,7,17817,0,0,0,0
4,7,1959.32,0,0,0,0
4,8,7332.47,0,0,0,0
4,8,478.469,0,0,0,0
4,8,2146.24,0,0,0,0
4,8,10049.6,0,0,0,0
4,8,147.905,0,0,0,0
4,8,7172.71,0,0,0,0
4,8,208.089,0,0,0,0
4,8,768.057,0,0,0,0
4,8,387.738,0,0,0,0
4,8,5223.07,0,0,0,0
4,8,148.042,0,0,0,0
4,8,5023.28,0,0,0,0
4,8,42.7296,0,0,0,0
4,8,348.978,0,0,0,0
4,8,6537.81,0,0,0,0
4,8,209.023,0,0,0,0
4,8,311.106,0,0,0,0
4,8,5023.28,0,0,0,0
4,8,137.146,0,0,0,0
4,8,1098.13,0,0,0,0
4,8,701.968,0,0,0,0
4,8,1046.15,0,0,0,0
4,8,51.9167,0,0,0,0
4,8,471.741,0,0,0,0
4,8,773.57,0,0,0,0
4,8,143.438,0,0,0,0
4,8,54.6935,0,0,0,0
4,8,5091.1,0,0,0,0
5,0,34960.2,1.15898e+08,0,0,0
5,0,19094.1,2.85265e+08,0,0,0
5,0,5524.39,2.49085e+06,0,0,0
5,0,9110.53,1.61062e+08,0,0,0
5,0,56527.6,2.20624e+09,0,0,0
5,0,5328.23,1.3065e+09,0,0,0
5,0,29263.8,7.82902e+07,0,0,0
5,0,16936.7,4.88527e+09,0,0,0
5,0,14703,6.17333e+09,0,0,0
5,0,15937.5,3.76733e+09,0,0,0
5,0,56117.9,1.85631e+09,0,0,0
5,0,5930.42,1.07847e+08,0,0,0
5,0,92959.4,2.40792e+07,0,0,0
5,0,5868.41,1.04211e+08,0,0,0
5,2,85041.8,1.87917e+06,2.56621e+07,104310,8892.9
5,2,1618.33,648554,243422,41643.9,149809
5,2,85170.1,6.73587e+08,3.03584e+08,5.50766e+07,1.52989e+08
5,2,1621.3,2.34093e+08,8.15291e+07,3.14717e+07,4.78834e+07
5,2,41578.8,2.66708e+07,6.89228e+07,4.91663e+06,539237
5,2,43253,1.26877e+06,492368,73071.8,109099
5,2,21392.1,1.97331e+06,2.91039e+06,1.08542e+06,50861.1
5,5,78.8944,0,0,0,0
5,6,12350.6,0,0,0,0
5,6,177.323,0,0,0,0
5,6,301.054,0,0,0,0
5,6,12586.2,0,0,0,0
5,6,135.72,0,0,0,0
5,6,21959,0,0,0,0
5,6,2287.62,0,0,0,0
5,6,499.167,0,0,0,0
5,6,2149.51,0,0,0,0
5,6,1687.17,0,0,0,0
5,6,12060.2,0,0,0,0
5,6,837.603,0,0,0,0
5,6,480.863,0,0,0,0
5,6,2240.07,0,0,0,0
5,6,747.808,0,0,0,0
5,6,2852.6,0,0,0,0
5,6,1447.81,0,0,0,0
5,6,2382.13,0,0,0,0
5,6,742.523,0,0,0,0
5,6,301.054,0,0,0,0
5,6,42.1939,0,0,0,0
5,6,177.91,0,0,0,0
5,6,326.801,0,0,0,0
5,6,511.428,0,0,0,0
5,6,39.3305,0,0,0,0
5,6,179.371,0,0,0,0
5,6,136.119,0,0,0,0
5,6,301.054,0,0,0,0
5,6,39.2196,0,0,0,0
5,6,747.808,0,0,0,0
5,6,2256.79,0,0,0,0
5,6,139.123,0,0,0,0
5,6,492.082,0,0,0,0
5,6,12350.6,0,0,0,0
5,6,182.435,0,0,0,0
5,6,304.532,0,0,0,0
5,6,9799.37,0,0,0,0
5,6,2936.76,0,0,0,0
5,6,2290.93,0,0,0,0
5,6,1352.38,0,0,0,0
5,6,722.949,0,0,0,0
5,7,7383.47,0,0,0,0
5,7,17250.5,0,0,0,0
5,7,16664.8,0,0,0,0
5,7,2787.36,0,0,0,0
5,7,16881.3,0,0,0,0
5,7,22442.8,0,0,0,0
5,7,428.749,0,0,0,0
5,7,4754.44,0,0,0,0
5,7,4983.6,0,0,0,0
5,7,1264.68,0,0,0,0
5,7,16881.3,0,0,0,0
5,7,4930.75,0,0,0,0
5,7,2907.7,0,0,0,0
5,7,4988.82,0,0,0,0
5,7,7315.64,0,0,0,0
5,7,4554.3,0,0,0,0
5,7,17250.5,0,0,0,0
5,7,2352.42,0,0,0,0
5,7,55200.3,0,0,0,0
5,7,1236.53,0,0,0,0
5,8,159.465,0,0,0,0
5,8,296.423,0,0,0,0
5,8,1669.01,0,0,0,0
5,8,5087.04,0,0,0,0
5,8,2630.23,0,0,0,0
5,8,5109.69,0,0,0,0
5,8,422.675,0,0,0,0
5,8,174.416,0,0,0,0
5,8,1677.04,0,0,0,0
5,8,40.3485,0,0,0,0
5,8,4742.65,0,0,0,0
5,8,150.786,0,0,0,0
5,8,159.465,0,0,0,0
5,8,1098.13,0,0,0,0
5,8,293.283,0,0,0,0
5,8,41.4413,0,0,0,0
5,8,1111.32,0,0,0,0
5,8,5087.04,0,0,0,0
5,8,170.396,0,0,0,0
5,8,296.797,0,0,0,0
5,8,154.578,0,0,0,0
5,8,171.013,0,0,0,0
5,8,9903.1,0,0,0,0
6,0,2994.93,217946,0,0,0
6,0,6905.6,6.80985e+06,0,0,0
6,0,26370.9,3.98436e+08,0,0,0
6,0,92210.3,2.40245e+06,0,0,0
6,0,15368.4,1.14229e+09,0,0,0
6,0,22409.7,9.95962e+06,0,0,0
6,0,27245,1.19678e+09,0,0,0
6,0,5395.03,5.84175e+08,0,0,0
6,0,10358,3.74216e+09,0,0,0
6,0,13011.1,1.6471e+08,0,0,0
6,0,32065.7,2.64901e+09,0,0,0
6,0,6948.88,5.63394e+08,0,0,0
6,0,3145.92,2.24194e+08,0,0,0
6,0,22409.7,1.10383e+06,0,0,0
6,0,6836.05,4.41263e+08,0,0,0
6,0,15368.4,1.66304e+08,0,0,0
6,0,5435.98,1.72164e+09,0,0,0
6,0,22409.7,7.14825e+07,0,0,0
6,0,13483.7,1.71508e+09,0,0,0
6,0,101208,3.24867e+06,0,0,0
6,2,7217.46,1.11291e+09,1.82915e+09,5.78739e+08,3.47324e+07
6,2,5906.79,1.51193e+09,5.54119e+08,2.48434e+08,1.04376e+08
6,2,6567.74,58656.5,269787,14713.5,1545.26
6,2,43403.4,2.44401e+07,5.98133e+06,6.74162e+06,144497
6,5,788.231,0,0,0,0
6,5,91.8882,0,0,0,0
6,5,19.9865,0,0,0,0
6,6,2840.18,0,0,0,0
6,6,2271.26,0,0,0,0
6,6,809.715,0,0,0,0
6,6,478.936,0,0,0,0
6,6,22204.2,0,0,0,0
6,6,17778.6,0,0,0,0
6,6,2461.01,0,0,0,0
6,6,3503.88,0,0,0,0
6,6,120.173,0,0,0,0
6,6,2425.5,0,0,0,0
6,6,2102.4,0,0,0,0
6,6,77.0941,0,0,0,0
6,6,1714.88,0,0,0,0
6,6,8010.45,0,0,0,0
6,6,723.075,0,0,0,0
6,6,67.6816,0,0,0,0
6,6,449.441,0,0,0,0
6,6,120.173,0,0,0,0
6,6,2840.18,0,0,0,0
6,6,8304.99,0,0,0,0
6,6,730.474,0,0,0,0
6,6,856.088,0,0,0,0
6,6,22587.4,0,0,0,0
6,6,123.176,0,0,0,0
6,6,2271.26,0,0,0,0
6,6,6905.68,0,0,0,0
6,7,2282.06,0,0,0,0
6,7,1030.29,0,0,0,0
6,7,605.075,0,0,0,0
6,7,6029.63,0,0,0,0
6,7,560.199,0,0,0,0
6,7,3318.56,0,0,0,0
6,7,16209.7,0,0,0,0
6,7,7484.94,0,0,0,0
6,7,5938.98,0,0,0,0
6,7,2225.39,0,0,0,0
6,7,605.075,0,0,0,0
6,7,3360.9,0,0,0,0
6,8,2439.83,0,0,0,0
6,8,1281.73,0,0,0,0
6,8,146.155,0,0,0,0
6,8,293.153,0,0,0,0
6,8,11205,0,0,0,0
6,8,2437.13,0,0,0,0
6,8,839.37,0,0,0,0
6,8,37.7976,0,0,0,0
6,8,1190.33,0,0,0,0
6,8,1280.15,0,0,0,0
6,8,151.459,0,0,0,0
6,8,356.384,0,0,0,0
6,8,5166.36,0,0,0,0
6,8,1281.73,0,0,0,0
6,8,2403.57,0,0,0,0
6,8,37.9304,0,0,0,0
6,8,1147.61,0,0,0,0
6,8,287.206,0,0,0,0
6,8,132.102,0,0,0,0
6,8,38.5742,0,0,0,0
6,8,413.801,0,0,0,0
6,8,2513.64,0,0,0,0
6,8,2439.83,0,0,0,0
6,8,1402.82,0,0,0,0
6,8,288.028,0,0,0,0
6,8,5500.85,0,0,0,0
6,8,153.179,0,0,0,0
6,8,98.7891,0,0,0,0
6,8,123.794,0,0,0,0
7,0,114962,1.76431e+06,0,0,0
7,0,10681,2.83375e+07,0,0,0
7,0,28192,6.83674e+07,0,0,0
7,0,70910.5,7.22077e+07,0,0,0
7,0,11073.2,3.26031e+09,0,0,0
7,0,5606.51,1.16515e+08,0,0,0
7,0,13392.3,4.96682e+09,0,0,0
7,0,39252.7,4.70231e+09,0,0,0
7,0,16376.2,1.8796e+09,0,0,0
7,0,19509.9,27405.7,0,0,0
7,0,16351,6.53533e+08,0,0,0
7,0,7874.5,525823,0,0,0
7,0,117787,5.14516e+08,0,0,0
7,0,20647.8,1.23251e+07,0,0,0
7,0,7874.5,3.2866e+08,0,0,0
7,0,19956.2,538870,0,0,0
7,0,118249,4.11278e+07,0,0,0
7,0,65649,5.26062e+08,0,0,0
7,0,85363.1,1.13721e+08,0,0,0
7,0,86644.8,1.07224e+09,0,0,0
7,0,88894.9,2.55271e+06,0,0,0
7,0,26433.3,4.70121e+06,0,0,0
7,0,26606.7,4.91483e+08,0,0,0
7,0,107453,1.17894e+09,0,0,0
7,2,43715,4.82296e+07,3.75425e+08,2.90408e+07,1.42212e+07
7,2,44922.6,6.76242e+06,3.26957e+07,2.46991e+06,952155
7,2,16186.5,3.11049e+07,1.79985e+08,1.08298e+07,1.27495e+06
7,2,21879.2,1.87083e+06,1.11128e+07,697280,82359
7,2,41593.3,275455,2.32539e+06,175313,99440.9
7,5,25.887,0,0,0,0
7,6,1622.28,0,0,0,0
7,6,575.307,0,0,0,0
7,6,3039.78,0,0,0,0
7,6,637.716,0,0,0,0
7,6,9418.41,0,0,0,0
7,6,8010.45,0,0,0,0
7,6,148.399,0,0,0,0
7,6,1701.57,0,0,0,0
7,6,9729.49,0,0,0,0
7,6,3160.61,0,0,0,0
7,6,115.279,0,0,0,0
7,6,585.261,0,0,0,0
7,6,9665.19,0,0,0,0
7,6,109.593,0,0,0,0
7,6,626.16,0,0,0,0
7,6,113.304,0,0,0,0
7,6,656.21,0,0,0,0
7,6,648.72,0,0,0,0
7,6,1727.31,0,0,0,0
7,6,137.354,0,0,0,0
7,7,2343.84,0,0,0,0
7,7,17627.1,0,0,0,0
7,7,195.082,0,0,0,0
7,7,22442.8,0,0,0,0
7,7,17736.5,0,0,0,0
7,7,640.086,0,0,0,0
7,7,1128.71,0,0,0,0
7,7,8506.6,0,0,0,0
7,7,2305.88,0,0,0,0
7,7,55200.3,0,0,0,0
7,7,7586.89,0,0,0,0
7,7,3339,0,0,0,0
7,7,192.149,0,0,0,0
7,7,7994.44,0,0,0,0
7,7,7354.09,0,0,0,0
7,7,2478.41,0,0,0,0
7,8,413.703,0,0,0,0
7,8,5585.64,0,0,0,0
7,8,1060.64,0,0,0,0
7,8,2965.65,0,0,0,0
7,8,5238.71,0,0,0,0
7,8,1148.11,0,0,0,0
7,8,35.8946,0,0,0,0
7,8,5166.36,0,0,0,0
7,8,3744.6,0,0,0,0
